path,area,preview
.worktrees/smart-partial-checkins/lib/platform/haptics.ts,.,// Type stub — Metro picks `haptics.native.ts` or `haptics.web.ts` at bundle time.  export declare function impact(): Promise<void>;  export declare function success(): Promise<void>;  
.worktrees/smart-partial-checkins/lib/platform/haptics.web.ts,.,"export async function impact(): Promise<void> {    if (typeof navigator !== ""undefined"" && navigator.vibrate) {      navigator.vibrate(10);    }  }    export async function success(): Promise<void> { "
.worktrees/smart-partial-checkins/lib/platform/home-widget.android.ts,.,"import { requireNativeModule } from ""expo"";    type LaganWidgetModule = {    updateAsync(snapshotJson: string): Promise<void>;  };    const LaganWidget = requireNativeModule<LaganWidgetModule>(""LaganW"
.worktrees/smart-partial-checkins/lib/platform/home-widget.ios.ts,.,export async function updateHomeWidgetSnapshot(_snapshotJson: string): Promise<void> {}  
.worktrees/smart-partial-checkins/lib/platform/home-widget.ts,.,export async function updateHomeWidgetSnapshot(_snapshotJson: string): Promise<void> {}  
.worktrees/smart-partial-checkins/lib/platform/home-widget.web.ts,.,export async function updateHomeWidgetSnapshot(_snapshotJson: string): Promise<void> {}  
.worktrees/smart-partial-checkins/lib/platform/notifications.native.ts,.,"import * as Notifications from ""expo-notifications"";    Notifications.setNotificationHandler({    handleNotification: async () => ({      shouldShowAlert: true,      shouldShowBanner: true,      shoul"
.worktrees/smart-partial-checkins/lib/platform/notifications.ts,.,// Type stub — Metro picks `notifications.native.ts` or `notifications.web.ts` at bundle time.  export declare function requestPermission(): Promise<boolean>;  export declare function getPermissionS
.worktrees/smart-partial-checkins/lib/platform/notifications.web.ts,.,"export async function requestPermission(): Promise<boolean> {    if (typeof Notification === ""undefined"") return false;    const result = await Notification.requestPermission();    return result === """
.worktrees/smart-partial-checkins/lib/platform/secure-storage.native.ts,.,"import * as SecureStore from ""expo-secure-store"";    // SecureStore on iOS limits individual values to about 2048 bytes. Supabase  // session payloads can exceed that, so large values are split across"
.worktrees/smart-partial-checkins/lib/platform/secure-storage.ts,.,// Type stub — Metro picks `secure-storage.native.ts` or `secure-storage.web.ts` at bundle time.  export declare const secureStorage: {    getItem(key: string): Promise<string | null>;    setItem(ke
.worktrees/smart-partial-checkins/lib/platform/secure-storage.web.ts,.,"// Web: localStorage is the only browser-side option for session persistence.  // Tokens here are protected by browser origin isolation, not encryption.  export const secureStorage = {    async getIte"
.worktrees/smart-partial-checkins/lib/platform/sleep.native.ts,.,"import { Platform } from ""react-native"";  import Constants from ""expo-constants"";  import {    getSleepDashboardData,    manualLogSleep,    syncNormalizedSleepEntry,    type SleepSyncResult,  } from """
.worktrees/smart-partial-checkins/lib/platform/sleep.ts,.,"import type { SleepDashboardData, SleepSyncResult } from ""../data/sleep-data"";  import type { SleepPermissionStatus } from ""../data/sleep-shared"";    export type { SleepDashboardData, SleepSyncResult,"
.worktrees/smart-partial-checkins/lib/platform/sleep.web.ts,.,"import { getSleepDashboardData, manualLogSleep } from ""../data/sleep-data"";  import type { SleepPermissionStatus } from ""../data/sleep-shared"";  import type { SleepSyncResult } from ""../data/sleep-dat"
.worktrees/smart-partial-checkins/lib/platform/steps.native.ts,.,"import { Platform } from ""react-native"";  import { Pedometer } from ""expo-sensors"";  import type { StepPermissionStatus, StepSnapshot, StepSubscription } from ""./steps"";  import {    healthConnectToda"
.worktrees/smart-partial-checkins/lib/platform/steps.ts,.,"export type StepPermissionStatus =    | ""granted""    | ""denied""    | ""undetermined""    | ""providerUpdateRequired""    | ""unavailable"";  export type StepSource = ""healthConnect"" | ""pedometer"" | ""unsuppo"
.worktrees/smart-partial-checkins/lib/platform/steps.web.ts,.,"import type { StepPermissionStatus, StepSnapshot, StepSubscription } from ""./steps"";    export async function isStepTrackingAvailable(): Promise<boolean> {    return false;  }    export async function"
.worktrees/smart-partial-checkins/lib/platform/storage.native.ts,.,"import AsyncStorage from ""@react-native-async-storage/async-storage"";    export async function getItem(key: string): Promise<string | null> {    return AsyncStorage.getItem(key);  }    export async fu"
.worktrees/smart-partial-checkins/lib/platform/storage.ts,.,"// Type stub — Metro picks `storage.native.ts` (iOS/Android) or `storage.web.ts` (web)  // at bundle time based on platform extension. This file exists so TypeScript  // can resolve `import ""@/lib/s"
.worktrees/smart-partial-checkins/lib/platform/storage.web.ts,.,"export async function getItem(key: string): Promise<string | null> {    return localStorage.getItem(key);  }    export async function setItem(key: string, value: string): Promise<void> {    localStora"
.worktrees/smart-partial-checkins/lib/platform/store-review.ts,.,"import * as StoreReview from ""expo-store-review"";  import { getItem, setItem } from ""./storage"";    const COMPLETION_COUNT_KEY = ""habbit:completion-count"";  const LAST_REVIEW_KEY = ""habbit:last-review"
.worktrees/smart-partial-checkins/lib/platform/store-review.web.ts,.,// Web has no app store. Both calls are no-ops on web.    export async function recordCompletionAndMaybeReview(): Promise<void> {}    export async function requestReviewManually(): Promise<void> {}  
.worktrees/smart-partial-checkins/lib/platform/webcrypto-polyfill.ts,.,"import * as ExpoCrypto from ""expo-crypto"";    // Supabase's PKCE flow needs both `crypto.getRandomValues` (to generate the  // verifier) and `crypto.subtle.digest(""SHA-256"", ...)` (to compute the S256"
.worktrees/smart-partial-checkins/lib/services/analytics.ts,.,"// Analytics wrapper. Lazy-loads PostHog so the app boots without the package  // installed during early development. Add EXPO_PUBLIC_POSTHOG_KEY to .env.local  // to enable, and optionally EXPO_PUBLI"
.worktrees/smart-partial-checkins/lib/services/feature-flags.ts,.,"import { supabase, isSupabaseConfigured } from ""../supabase/client"";    const cache = new Map<string, { enabled: boolean; readAt: number }>();  const CACHE_TTL_MS = 5 * 60 * 1000;    export async func"
.worktrees/smart-partial-checkins/lib/services/sentry.ts,.,// Sentry wrapper. The init function is called once at app start (in app/_layout.tsx).  // reportError can be called from anywhere; it no-ops in development and when DSN is unset.  //  // To enable: a
.worktrees/smart-partial-checkins/lib/subscription/access.ts,.,"export type ProAccessSource = ""admin"" | ""trial"" | ""subscription"" | ""free"";    export type ProAccessProfile = {    is_pro?: boolean | null;    pro_trial_ends_at?: string | null;    revenuecat_entitleme"
.worktrees/smart-partial-checkins/lib/subscription/revenuecat.ts,.,"import { Platform } from ""react-native"";  import type { PurchasesPackage } from ""react-native-purchases"";  import { getCurrentUser, isSupabaseConfigured, supabase } from ""../supabase/client"";  import "
.worktrees/smart-partial-checkins/lib/supabase/auth-error.ts,.,"function authErrorText(error: unknown): string {    if (error instanceof Error) return `${error.name} ${error.message}`;    if (typeof error === ""string"") return error;    if (!error || typeof error !"
.worktrees/smart-partial-checkins/lib/supabase/client.ts,.,"import ""../platform/webcrypto-polyfill"";  import { createClient as _createClient, type Session, type User } from ""@supabase/supabase-js"";  import { secureStorage } from ""../platform/secure-storage"";  "
.worktrees/smart-partial-checkins/lib/utils/avatar.ts,.,"export const AVATAR_STYLES = [    { id: ""avataaars"", label: ""Avataaars"" },    { id: ""lorelei"", label: ""Lorelei"" },    { id: ""notionists"", label: ""Notionists"" },    { id: ""personas"", label: ""Personas"" "
.worktrees/smart-partial-checkins/lib/utils/date.ts,.,"export function localDateKey(date = new Date()): string {    const year = date.getFullYear();    const month = String(date.getMonth() + 1).padStart(2, ""0"");    const day = String(date.getDate()).padSt"
.worktrees/smart-partial-checkins/lib/utils/feedback.ts,.,"import { Platform } from ""react-native"";  import Constants from ""expo-constants"";  import * as Device from ""expo-device"";  import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/c"
.worktrees/smart-partial-checkins/lib/utils/privacy.ts,.,"import { supabase, isSupabaseConfigured, getCurrentUser } from ""../supabase/client"";    export async function exportMyData(): Promise<{ ok: boolean; data?: string; error?: string }> {    if (!isSupaba"
.worktrees/smart-partial-checkins/lib/utils/share-messages.ts,.,"const BADGE_COPY: Record<string, { tagline: string }> = {    ""first-step"": { tagline: ""Every journey starts with one rep."" },    ""habit-builder"": { tagline: ""Three habits in motion."" },    ""early-bird"
.worktrees/smart-partial-checkins/lib/utils/share.ts,.,"import { Share } from ""react-native"";  import { getBadgeShareMessage, getRankShareMessage } from ""./share-messages"";    const APP_URL = ""https://lagan.health"";    export async function shareBadge(name"
.worktrees/smart-partial-checkins/lib/widgets/home-widget-snapshot.ts,.,export type HomeWidgetSnapshotInput = {    completedCount: number;    totalHabits: number;    currentStreak?: number | null;    level?: number | null;    nextHabit?: {      id: string;      name: stri
.worktrees/smart-partial-checkins/lib/widgets/home-widget.ts,.,"import { updateHomeWidgetSnapshot } from ""@/lib/platform/home-widget"";    import {    buildHomeWidgetSnapshot,    stringifyHomeWidgetSnapshot,    type HomeWidgetSnapshotInput,  } from ""./home-widget-s"
.worktrees/smart-partial-checkins/metro.config.js,.,const { getDefaultConfig } = require('expo/metro-config');  const { withNativeWind } = require('nativewind/metro');    const config = getDefaultConfig(__dirname);    module.exports = withNativeWind(co
.worktrees/smart-partial-checkins/modules/lagan-widget/android/src/main/AndroidManifest.xml,.,"<manifest xmlns:android=""http://schemas.android.com/apk/res/android"" />  "
.worktrees/smart-partial-checkins/modules/lagan-widget/android/src/main/java/health/lagan/widget/LaganWidgetModule.kt,.,package health.lagan.widget    import android.appwidget.AppWidgetManager  import android.content.ComponentName  import android.content.Context  import android.content.Intent  import expo.modules.kotli
.worktrees/smart-partial-checkins/modules/lagan-widget/expo-module.config.json,.,"{    ""platforms"": [""android""],    ""android"": {      ""modules"": [""health.lagan.widget.LaganWidgetModule""]    }  }  "
.worktrees/smart-partial-checkins/modules/lagan-widget/package.json,.,"{    ""name"": ""lagan-widget"",    ""version"": ""0.1.0"",    ""private"": true  }  "
.worktrees/smart-partial-checkins/nativewind-env.d.ts,.,"/// <reference types=""nativewind/types"" />  "
.worktrees/smart-partial-checkins/package.json,.,"{    ""name"": ""habbitapp"",    ""version"": ""0.1.0"",    ""private"": true,    ""main"": ""expo-router/entry"",    ""scripts"": {      ""start"": ""expo start"",      ""android"": ""expo start --android"",      ""ios"": ""ex"
.worktrees/smart-partial-checkins/plugins/with-health-connect-rationale.js,.,"const fs = require(""fs"");  const path = require(""path"");  const {    AndroidConfig,    createRunOncePlugin,    withAndroidManifest,    withDangerousMod,  } = require(""@expo/config-plugins"");    const "
.worktrees/smart-partial-checkins/plugins/with-lagan-widget.js,.,"const fs = require(""fs"");  const path = require(""path"");  const {    AndroidConfig,    createRunOncePlugin,    withAndroidManifest,    withDangerousMod,  } = require(""@expo/config-plugins"");    const "
.worktrees/smart-partial-checkins/public/index.html,.,"<!DOCTYPE html>  <html lang=""%LANG_ISO_CODE%"">    <head>      <meta charset=""utf-8"" />      <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"" />      <meta        name=""viewport""        content=""wi"
.worktrees/smart-partial-checkins/scripts/generate-assets.mjs,.,"import sharp from ""sharp"";  import { copyFileSync } from ""fs"";  import { fileURLToPath } from ""url"";  import { dirname, join } from ""path"";    const __dirname = dirname(fileURLToPath(import.meta.url))"
.worktrees/smart-partial-checkins/scripts/optimize-og.mjs,.,"import sharp from ""sharp"";  import fs from ""node:fs/promises"";  import path from ""node:path"";    const targets = [""public/og-image.png"", ""website/public/og-image.png""];    const root = process.cwd(); "
